ID,Simple_numOffspring,alive,consumptionRatio_AVE,consumptionRatio_LIST,countCopy,countDelete,countIndel,countPoint,countPointOffset,food1_AVE,food1_LIST,food2_AVE,food2_LIST,food3_AVE,food3_LIST,food4_AVE,food4_LIST,food5_AVE,food5_LIST,genomeLength,optimizeValue,otherHits_AVE,otherHits_LIST,score_AVE,score_LIST,switches_AVE,switches_LIST,timeOfBirth,wallHits_AVE,wallHits_LIST,snapshotAncestors_LIST,update
89001,1,1,1.500000,"1,2",45,49,0,13452,0,0.000000,"0,0",0.000000,"0,0",0.500000,"1,0",0.000000,"0,0",1.000000,"0,2",3120,1.500000,0.000000,"0,0",1.500000,"1.000000,2.000000",0.000000,"0,0",889,0.000000,"0,0","88055",890
89002,0,1,2.500000,"2,3",59,63,0,14300,0,0.000000,"0,0",0.000000,"0,0",2.500000,"2,3",0.000000,"0,0",0.000000,"0,0",2349,2.500000,12.000000,"9,15",2.500000,"2.000000,3.000000",0.000000,"0,0",889,0.000000,"0,0","88063",890
89003,0,1,4.000000,"2,6",60,64,0,14249,0,0.000000,"0,0",0.000000,"0,0",4.000000,"2,6",0.000000,"0,0",0.000000,"0,0",2051,4.000000,52.500000,"88,17",4.000000,"2.000000,6.000000",0.000000,"0,0",889,0.000000,"0,0","88065",890
89004,2,1,1.000000,"1,1",45,50,0,13489,0,6.000000,"3,9",2.000000,"2,2",1.000000,"0,2",0.000000,"0,0",4.000000,"6,2",3020,6.000000,8.500000,"15,2",6.000000,"4.000000,8.000000",7.000000,"7,7",889,1.000000,"0,2","88003",890
89005,1,1,5.000000,"0,10",79,67,0,17495,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",5.000000,"0,10",0.000000,"0,0",7859,5.000000,53.500000,"98,9",5.000000,"0.000000,10.000000",0.000000,"0,0",889,0.000000,"0,0","88098",890
89006,3,1,11.500000,"9,14",61,63,0,14327,0,0.000000,"0,0",0.000000,"0,0",11.500000,"9,14",0.000000,"0,0",0.000000,"0,0",3119,11.500000,11.500000,"2,21",11.500000,"9.000000,14.000000",0.000000,"0,0",889,0.000000,"0,0","88081",890
89007,1,1,9.000000,"12,6",81,67,0,17509,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",9.000000,"12,6",0.000000,"0,0",8479,9.000000,3.000000,"0,6",9.000000,"12.000000,6.000000",0.000000,"0,0",889,0.500000,"1,0","88098",890
89008,0,1,3.500000,"0,7",79,69,0,17534,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",3.500000,"0,7",0.000000,"0,0",7585,3.500000,4.500000,"0,9",3.500000,"0.000000,7.000000",0.000000,"0,0",889,0.000000,"0,0","88098",890
89009,0,1,5.500000,"8,3",61,63,0,14317,0,0.000000,"0,0",0.000000,"0,0",5.500000,"8,3",0.000000,"0,0",0.000000,"0,0",3119,5.500000,1.000000,"2,0",5.500000,"8.000000,3.000000",0.000000,"0,0",889,0.000000,"0,0","88081",890
89010,1,1,0.000000,"0,0",45,51,0,13465,0,2.500000,"3,2",3.500000,"5,2",1.500000,"2,1",0.000000,"0,0",6.500000,"8,5",2773,3.500000,10.000000,"12,8",3.500000,"4.000000,3.000000",10.500000,"14,7",889,0.500000,"1,0","88003",890
89011,0,1,1.500000,"2,1",59,64,0,14292,0,0.000000,"0,0",0.000000,"0,0",1.500000,"2,1",0.000000,"0,0",0.000000,"0,0",1968,1.500000,60.500000,"91,30",1.500000,"2.000000,1.000000",0.000000,"0,0",889,0.000000,"0,0","88063",890
89012,2,1,0.000000,"0,0",45,49,0,13455,0,5.500000,"5,6",5.000000,"6,4",3.000000,"1,5",0.000000,"0,0",9.500000,"9,10",3133,10.500000,9.500000,"11,8",10.500000,"7.000000,14.000000",12.500000,"14,11",889,0.000000,"0,0","88029",890
89013,2,1,4.000000,"4,4",47,51,0,13475,0,0.000000,"0,0",0.500000,"0,1",0.500000,"1,0",8.500000,"9,8",0.000000,"0,0",2690,8.500000,2.500000,"1,4",8.500000,"9.000000,8.000000",1.000000,"1,1",889,0.000000,"0,0","88043",890
89014,0,1,4.500000,"6,3",61,64,0,14316,0,0.000000,"0,0",0.000000,"0,0",4.500000,"6,3",0.000000,"0,0",0.000000,"0,0",2890,4.500000,37.000000,"41,33",4.500000,"6.000000,3.000000",0.000000,"0,0",889,0.000000,"0,0","88100",890
89015,0,1,0.000000,"0,0",47,52,0,13458,0,4.000000,"4,4",4.500000,"8,1",2.500000,"3,2",0.000000,"0,0",3.500000,"4,3",2360,3.000000,9.000000,"11,7",3.000000,"3.000000,3.000000",11.500000,"16,7",889,8.000000,"1,15","88043",890
89016,0,1,1.000000,"1,1",45,49,0,13450,0,0.000000,"0,0",0.500000,"1,0",0.000000,"0,0",0.000000,"0,0",0.500000,"0,1",3120,1.000000,0.000000,"0,0",1.000000,"1.000000,1.000000",0.000000,"0,0",889,0.000000,"0,0","88055",890
89017,1,1,7.000000,"11,3",61,63,0,14336,0,0.000000,"0,0",0.000000,"0,0",7.000000,"11,3",0.000000,"0,0",0.000000,"0,0",3119,7.000000,28.500000,"3,54",7.000000,"11.000000,3.000000",0.000000,"0,0",889,0.000000,"0,0","88081",890
89018,1,1,1.000000,"1,1",60,64,0,14257,0,0.000000,"0,0",0.000000,"0,0",3.000000,"3,3",0.000000,"0,0",1.500000,"2,1",2051,2.500000,4.000000,"8,0",2.500000,"2.000000,3.000000",2.000000,"3,1",889,0.000000,"0,0","88065",890
89019,0,1,0.000000,"0,0",44,49,0,13420,0,5.500000,"4,7",2.000000,"2,2",3.500000,"2,5",0.000000,"0,0",5.000000,"0,10",2679,3.500000,9.500000,"18,1",3.500000,"4.000000,3.000000",12.500000,"4,21",889,5.000000,"2,8","88055",890
89020,0,1,4.500000,"7,2",78,71,0,17435,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",4.500000,"7,2",0.000000,"0,0",6462,4.500000,15.500000,"20,11",4.500000,"7.000000,2.000000",0.000000,"0,0",889,0.000000,"0,0","88091",890
89021,1,1,9.000000,"6,12",78,70,0,17390,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",9.000000,"6,12",0.000000,"0,0",5918,9.000000,2.500000,"1,4",9.000000,"6.000000,12.000000",0.000000,"0,0",889,0.000000,"0,0","88015",890
89022,2,1,0.000000,"0,0",44,50,0,13432,0,8.000000,"4,12",9.000000,"10,8",2.000000,"2,2",0.000000,"0,0",7.000000,"8,6",2224,10.000000,4.500000,"4,5",10.000000,"10.000000,10.000000",16.000000,"14,18",889,2.000000,"4,0","88055",890
89023,1,1,3.000000,"4,2",61,63,0,14317,0,0.000000,"0,0",0.000000,"0,0",3.000000,"4,2",0.000000,"0,0",0.000000,"0,0",3209,3.000000,27.500000,"4,51",3.000000,"4.000000,2.000000",0.000000,"0,0",889,0.000000,"0,0","88100",890
89024,2,1,4.500000,"4,5",79,68,0,17413,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",4.500000,"4,5",0.000000,"0,0",7367,4.500000,2.000000,"1,3",4.500000,"4.000000,5.000000",0.000000,"0,0",889,0.000000,"0,0","88015",890
89025,1,1,6.500000,"4,9",80,68,0,17407,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",6.500000,"4,9",0.000000,"0,0",7675,6.500000,10.500000,"14,7",6.500000,"4.000000,9.000000",0.000000,"0,0",889,1.500000,"0,3","88015",890
89026,2,1,8.000000,"3,13",79,68,0,17503,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",8.000000,"3,13",0.000000,"0,0",7593,8.000000,10.500000,"12,9",8.000000,"3.000000,13.000000",0.000000,"0,0",889,0.000000,"0,0","88098",890
89027,2,1,8.500000,"7,10",78,68,0,17401,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",8.500000,"7,10",0.000000,"0,0",7038,8.500000,22.500000,"8,37",8.500000,"7.000000,10.000000",0.000000,"0,0",889,0.000000,"0,0","88015",890
89028,1,1,0.000000,"0,0",45,50,0,13454,0,4.500000,"4,5",6.500000,"8,5",2.000000,"1,3",0.500000,"1,0",5.500000,"5,6",2694,5.000000,8.000000,"9,7",5.000000,"5.000000,5.000000",14.000000,"14,14",889,4.500000,"4,5","88029",890
89029,0,1,0.000000,"0,0",45,49,0,13458,0,6.000000,"9,3",7.500000,"6,9",2.000000,"1,3",0.000000,"0,0",6.000000,"6,6",3120,5.500000,9.000000,"8,10",5.500000,"7.000000,4.000000",16.000000,"15,17",889,2.000000,"4,0","88055",890
89030,2,1,7.000000,"9,5",62,63,0,14304,0,0.000000,"0,0",0.000000,"0,0",7.000000,"9,5",0.000000,"0,0",0.000000,"0,0",3546,7.000000,6.500000,"11,2",7.000000,"9.000000,5.000000",0.000000,"0,0",889,0.000000,"0,0","88100",890
89031,1,1,0.000000,"0,0",45,49,0,13427,0,5.500000,"9,2",5.000000,"6,4",1.000000,"1,1",0.000000,"0,0",5.000000,"7,3",3063,6.500000,10.000000,"7,13",6.500000,"9.000000,4.000000",10.000000,"14,6",889,6.000000,"1,11","88055",890
89032,1,1,5.000000,"7,3",60,63,0,14293,0,0.000000,"0,0",0.000000,"0,0",5.000000,"7,3",0.000000,"0,0",0.000000,"0,0",3012,5.000000,66.500000,"49,84",5.000000,"7.000000,3.000000",0.000000,"0,0",889,0.000000,"0,0","88100",890
89033,0,1,0.000000,"0,0",44,49,0,13426,0,4.500000,"5,4",6.500000,"7,6",1.500000,"2,1",0.000000,"0,0",6.000000,"9,3",2679,4.000000,12.000000,"9,15",4.000000,"5.000000,3.000000",14.500000,"18,11",889,1.000000,"0,2","88055",890
89034,2,1,5.500000,"2,9",59,65,0,14298,0,0.000000,"0,0",0.000000,"0,0",5.500000,"2,9",0.000000,"0,0",0.000000,"0,0",1599,5.500000,14.000000,"2,26",5.500000,"2.000000,9.000000",0.000000,"0,0",889,0.000000,"0,0","88100",890
89035,1,1,0.000000,"0,0",45,50,0,13489,0,5.000000,"6,4",4.000000,"5,3",3.000000,"3,3",0.000000,"0,0",3.500000,"2,5",3020,5.500000,6.000000,"5,7",5.500000,"6.000000,5.000000",10.000000,"10,10",889,3.000000,"6,0","88003",890
89036,0,1,11.500000,"15,8",81,68,0,17522,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",11.500000,"15,8",0.000000,"0,0",8165,11.500000,6.000000,"7,5",11.500000,"15.000000,8.000000",0.000000,"0,0",889,0.500000,"1,0","88098",890
89037,3,1,8.500000,"11,6",47,51,0,13474,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",8.500000,"11,6",0.000000,"0,0",2690,8.500000,0.000000,"0,0",8.500000,"11.000000,6.000000",0.000000,"0,0",889,0.000000,"0,0","88043",890
89038,0,1,3.000000,"3,3",77,68,0,17419,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",3.000000,"3,3",0.000000,"0,0",6503,3.000000,1.000000,"1,1",3.000000,"3.000000,3.000000",0.000000,"0,0",889,0.500000,"1,0","88015",890
89039,2,1,6.000000,"3,9",79,67,0,17510,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",6.000000,"3,9",0.000000,"0,0",7859,6.000000,11.000000,"17,5",6.000000,"3.000000,9.000000",0.000000,"0,0",889,0.000000,"0,0","88098",890
89040,1,1,7.000000,"7,7",47,51,0,13463,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",7.000000,"7,7",0.000000,"0,0",2690,7.000000,1.000000,"2,0",7.000000,"7.000000,7.000000",0.000000,"0,0",889,0.000000,"0,0","88043",890
89041,0,1,0.000000,"0,0",47,51,0,13454,0,5.500000,"2,9",5.000000,"6,4",3.000000,"6,0",0.000000,"0,0",5.000000,"3,7",2690,6.500000,11.000000,"11,11",6.500000,"7.000000,6.000000",12.000000,"10,14",889,1.000000,"2,0","88043",890
89042,0,1,2.500000,"5,0",78,70,0,17391,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",2.500000,"5,0",0.000000,"0,0",5918,2.500000,7.000000,"5,9",2.500000,"5.000000,0.000000",0.000000,"0,0",889,0.000000,"0,0","88015",890
89043,1,1,4.000000,"2,6",61,63,0,14312,0,0.000000,"0,0",0.000000,"0,0",4.000000,"2,6",0.000000,"0,0",0.000000,"0,0",2979,4.000000,58.000000,"89,27",4.000000,"2.000000,6.000000",0.000000,"0,0",889,0.000000,"0,0","88063",890
89044,1,1,4.000000,"4,4",62,64,0,14297,0,0.000000,"0,0",0.000000,"0,0",4.000000,"4,4",0.000000,"0,0",0.000000,"0,0",3038,4.000000,14.000000,"17,11",4.000000,"4.000000,4.000000",0.000000,"0,0",889,0.000000,"0,0","88063",890
89045,0,1,0.000000,"0,0",44,49,0,13428,0,4.000000,"5,3",3.000000,"2,4",2.500000,"1,4",0.000000,"0,0",4.500000,"4,5",2679,4.000000,14.000000,"11,17",4.000000,"6.000000,2.000000",10.000000,"6,14",889,3.000000,"6,0","88055",890
89046,1,1,3.500000,"0,7",61,63,0,14319,0,0.000000,"0,0",0.000000,"0,0",3.500000,"0,7",0.000000,"0,0",0.000000,"0,0",3119,3.500000,51.500000,"99,4",3.500000,"0.000000,7.000000",0.000000,"0,0",889,0.000000,"0,0","88081",890
89047,2,1,0.000000,"0,0",48,50,0,13461,0,5.000000,"5,5",6.500000,"7,6",1.000000,"2,0",0.000000,"0,0",5.500000,"5,6",3240,7.000000,13.500000,"15,12",7.000000,"7.000000,7.000000",11.000000,"12,10",889,1.500000,"0,3","88072",890
89048,1,1,3.000000,"3,3",60,64,0,14246,0,0.000000,"0,0",0.000000,"0,0",4.500000,"6,3",0.000000,"0,0",0.500000,"1,0",2051,4.500000,9.000000,"17,1",4.500000,"6.000000,3.000000",0.500000,"1,0",889,0.000000,"0,0","88065",890
89049,0,1,0.000000,"0,0",44,49,0,13430,0,8.500000,"7,10",4.000000,"5,3",2.500000,"0,5",0.000000,"0,0",6.000000,"8,4",2679,7.000000,12.000000,"13,11",7.000000,"7.000000,7.000000",14.000000,"13,15",889,0.000000,"0,0","88055",890
