ID,Simple_numOffspring,alive,consumptionRatio_AVE,consumptionRatio_LIST,countCopy,countDelete,countIndel,countPoint,countPointOffset,food1_AVE,food1_LIST,food2_AVE,food2_LIST,food3_AVE,food3_LIST,food4_AVE,food4_LIST,food5_AVE,food5_LIST,genomeLength,optimizeValue,otherHits_AVE,otherHits_LIST,score_AVE,score_LIST,switches_AVE,switches_LIST,timeOfBirth,wallHits_AVE,wallHits_LIST,snapshotAncestors_LIST,update
89050,0,1,0.000000,"0,0",45,51,0,13450,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",2193,0.000000,0.000000,"0,0",0.000000,"0.000000,0.000000",0.000000,"0,0",889,0.000000,"0,0","88029",890
89051,1,1,9.000000,"9,9",61,64,0,14247,0,0.000000,"0,0",0.000000,"0,0",9.000000,"9,9",0.000000,"0,0",0.000000,"0,0",2543,9.000000,28.000000,"17,39",9.000000,"9.000000,9.000000",0.000000,"0,0",889,0.000000,"0,0","88065",890
89052,1,1,0.000000,"0,0",45,49,0,13453,0,4.000000,"3,5",8.000000,"9,7",2.000000,"0,4",0.000000,"0,0",7.500000,"8,7",3120,7.500000,9.500000,"11,8",7.500000,"7.000000,8.000000",14.000000,"13,15",889,0.000000,"0,0","88055",890
89053,1,1,2.500000,"4,1",59,64,0,14294,0,0.000000,"0,0",0.000000,"0,0",2.500000,"4,1",0.000000,"0,0",0.000000,"0,0",2091,2.500000,71.000000,"50,92",2.500000,"4.000000,1.000000",0.000000,"0,0",889,0.000000,"0,0","88100",890
89054,1,1,2.000000,"1,3",61,64,0,14311,0,0.000000,"0,0",0.000000,"0,0",2.000000,"1,3",0.000000,"0,0",0.000000,"0,0",2813,2.000000,45.500000,"0,91",2.000000,"1.000000,3.000000",0.000000,"0,0",889,0.000000,"0,0","88023",890
89055,0,1,4.000000,"2,6",79,67,0,17521,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",4.000000,"2,6",0.000000,"0,0",7859,4.000000,39.500000,"79,0",4.000000,"2.000000,6.000000",0.000000,"0,0",889,0.000000,"0,0","88098",890
89056,0,1,0.500000,"1,0",61,64,0,14326,0,0.500000,"1,0",0.500000,"0,1",1.500000,"2,1",0.000000,"0,0",0.000000,"0,0",2747,1.500000,5.000000,"0,10",1.500000,"2.000000,1.000000",1.000000,"1,1",889,0.000000,"0,0","88100",890
89057,3,1,0.000000,"0,0",44,49,0,13440,0,4.500000,"2,7",7.500000,"7,8",2.000000,"2,2",0.000000,"0,0",7.500000,"7,8",2679,8.500000,9.000000,"12,6",8.500000,"7.000000,10.000000",13.000000,"11,15",889,1.500000,"3,0","88055",890
89058,1,1,0.500000,"0,1",44,49,0,13437,0,8.500000,"10,7",4.500000,"6,3",0.500000,"0,1",0.000000,"0,0",7.000000,"12,2",2679,6.500000,10.000000,"5,15",6.500000,"10.000000,3.000000",14.000000,"18,10",889,1.500000,"0,3","88055",890
89059,1,1,6.500000,"8,5",79,68,0,17501,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",6.500000,"8,5",0.000000,"0,0",7486,6.500000,13.000000,"21,5",6.500000,"8.000000,5.000000",0.000000,"0,0",889,0.000000,"0,0","88098",890
89060,0,1,0.000000,"0,0",44,50,0,13430,0,3.000000,"4,2",6.500000,"3,10",3.000000,"3,3",0.000000,"0,0",6.500000,"4,9",2525,5.500000,14.000000,"18,10",5.500000,"4.000000,7.000000",13.500000,"10,17",889,0.000000,"0,0","88055",890
89061,2,1,6.000000,"4,8",44,51,0,13430,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",6.000000,"4,8",0.000000,"0,0",1861,6.000000,1.500000,"1,2",6.000000,"4.000000,8.000000",0.000000,"0,0",889,0.000000,"0,0","88055",890
89062,2,1,4.000000,"2,6",79,68,0,17495,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",4.000000,"2,6",0.000000,"0,0",7570,4.000000,1.500000,"1,2",4.000000,"2.000000,6.000000",0.000000,"0,0",889,6.000000,"12,0","88098",890
89063,2,1,6.000000,"8,4",61,63,0,14309,0,0.000000,"0,0",0.000000,"0,0",6.000000,"8,4",0.000000,"0,0",0.000000,"0,0",2979,6.000000,37.000000,"30,44",6.000000,"8.000000,4.000000",0.000000,"0,0",889,0.000000,"0,0","88063",890
89064,1,1,2.000000,"3,1",47,51,0,13465,0,0.000000,"0,0",0.500000,"1,0",0.000000,"0,0",3.500000,"6,1",0.000000,"0,0",2690,3.500000,1.500000,"2,1",3.500000,"6.000000,1.000000",0.500000,"1,0",889,0.000000,"0,0","88043",890
89065,1,1,0.000000,"0,0",48,50,0,13471,0,6.500000,"7,6",6.000000,"8,4",3.500000,"1,6",0.000000,"0,0",6.000000,"3,9",3240,6.000000,12.000000,"15,9",6.000000,"5.000000,7.000000",16.000000,"14,18",889,0.000000,"0,0","88072",890
89066,1,1,8.000000,"13,3",79,67,0,17505,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",8.000000,"13,3",0.000000,"0,0",7859,8.000000,10.500000,"9,12",8.000000,"13.000000,3.000000",0.000000,"0,0",889,0.500000,"1,0","88098",890
89067,0,1,3.000000,"3,3",79,68,0,17417,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",3.000000,"3,3",0.000000,"0,0",6939,3.000000,9.000000,"16,2",3.000000,"3.000000,3.000000",0.000000,"0,0",889,0.000000,"0,0","88015",890
89068,0,1,6.000000,"7,5",60,63,0,14292,0,0.000000,"0,0",0.000000,"0,0",6.000000,"7,5",0.000000,"0,0",0.000000,"0,0",3012,6.000000,5.000000,"7,3",6.000000,"7.000000,5.000000",0.000000,"0,0",889,0.000000,"0,0","88100",890
89069,3,1,11.500000,"16,7",78,68,0,17412,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",11.500000,"16,7",0.000000,"0,0",7038,11.500000,2.500000,"1,4",11.500000,"16.000000,7.000000",0.000000,"0,0",889,0.000000,"0,0","88015",890
89070,0,1,1.000000,"2,0",60,64,0,14246,0,0.000000,"0,0",0.000000,"0,0",4.000000,"8,0",0.000000,"0,0",1.000000,"2,0",2051,3.000000,11.500000,"23,0",3.000000,"6.000000,0.000000",2.000000,"4,0",889,0.000000,"0,0","88065",890
89071,0,1,2.500000,"3,2",60,63,0,14287,0,0.000000,"0,0",0.000000,"0,0",2.500000,"3,2",0.000000,"0,0",0.000000,"0,0",3012,2.500000,39.000000,"72,6",2.500000,"3.000000,2.000000",0.000000,"0,0",889,0.000000,"0,0","88100",890
89072,1,1,1.500000,"1,2",61,64,0,14254,0,0.000000,"0,0",0.000000,"0,0",6.000000,"4,8",0.000000,"0,0",2.000000,"2,2",2543,6.500000,29.500000,"54,5",6.500000,"5.000000,8.000000",1.500000,"1,2",889,0.000000,"0,0","88065",890
89073,1,1,4.000000,"1,7",79,67,0,17500,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",4.000000,"1,7",0.000000,"0,0",7859,4.000000,8.500000,"14,3",4.000000,"1.000000,7.000000",0.000000,"0,0",889,0.000000,"0,0","88098",890
89074,3,1,8.000000,"3,13",59,64,0,14293,0,0.000000,"0,0",0.000000,"0,0",8.000000,"3,13",0.000000,"0,0",0.000000,"0,0",2091,8.000000,34.500000,"63,6",8.000000,"3.000000,13.000000",0.000000,"0,0",889,0.000000,"0,0","88100",890
89075,1,1,4.000000,"1,7",79,67,0,17441,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",4.000000,"1,7",0.000000,"0,0",7389,4.000000,51.000000,"99,3",4.000000,"1.000000,7.000000",0.000000,"0,0",889,0.000000,"0,0","88015",890
89076,1,1,10.500000,"18,3",80,67,0,17498,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",10.500000,"18,3",0.000000,"0,0",8046,10.500000,11.000000,"22,0",10.500000,"18.000000,3.000000",0.000000,"0,0",889,0.000000,"0,0","88098",890
89077,0,1,4.500000,"5,4",61,64,0,14324,0,0.000000,"0,0",0.000000,"0,0",4.500000,"5,4",0.000000,"0,0",0.000000,"0,0",2758,4.500000,18.000000,"18,18",4.500000,"5.000000,4.000000",0.000000,"0,0",889,0.000000,"0,0","88100",890
89078,1,1,0.500000,"1,0",44,49,0,13431,0,8.000000,"8,8",2.500000,"2,3",4.000000,"2,6",0.000000,"0,0",11.500000,"13,10",2679,6.000000,7.500000,"9,6",6.000000,"6.000000,6.000000",20.000000,"19,21",889,0.000000,"0,0","88055",890
89079,0,1,6.500000,"10,3",79,70,0,17504,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",6.500000,"10,3",0.000000,"0,0",6719,6.500000,5.000000,"3,7",6.500000,"10.000000,3.000000",0.000000,"0,0",889,0.500000,"1,0","88098",890
89080,2,1,7.500000,"7,8",61,64,0,14317,0,0.000000,"0,0",0.000000,"0,0",7.500000,"7,8",0.000000,"0,0",0.000000,"0,0",2749,7.500000,16.000000,"24,8",7.500000,"7.000000,8.000000",0.000000,"0,0",889,0.000000,"0,0","88100",890
89081,0,1,0.500000,"0,1",62,63,0,14318,0,0.000000,"0,0",0.000000,"0,0",0.500000,"0,1",0.000000,"0,0",0.000000,"0,0",3454,0.500000,96.000000,"98,94",0.500000,"0.000000,1.000000",0.000000,"0,0",889,0.000000,"0,0","88081",890
89082,1,1,2.000000,"3,1",60,64,0,14251,0,0.000000,"0,0",0.000000,"0,0",2.500000,"3,2",0.000000,"0,0",0.500000,"0,1",2051,2.000000,2.500000,"4,1",2.000000,"3.000000,1.000000",1.000000,"0,2",889,0.000000,"0,0","88065",890
89083,2,1,6.000000,"8,4",79,68,0,17495,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",6.000000,"8,4",0.000000,"0,0",7486,6.000000,8.500000,"7,10",6.000000,"8.000000,4.000000",0.000000,"0,0",889,0.000000,"0,0","88098",890
89084,1,1,0.500000,"1,0",45,49,0,13460,0,5.000000,"5,5",7.500000,"11,4",0.500000,"0,1",0.500000,"0,1",5.500000,"5,6",3120,7.500000,13.500000,"11,16",7.500000,"9.000000,6.000000",11.500000,"12,11",889,0.000000,"0,0","88055",890
89085,0,1,0.000000,"0,0",47,51,0,13455,0,6.500000,"5,8",2.500000,"4,1",1.000000,"1,1",0.000000,"0,0",7.000000,"8,6",2690,5.500000,16.500000,"16,17",5.500000,"5.000000,6.000000",11.500000,"13,10",889,0.000000,"0,0","88043",890
89086,0,1,0.000000,"0,0",44,49,0,13432,0,6.500000,"7,6",4.500000,"3,6",1.000000,"0,2",0.000000,"0,0",8.500000,"9,8",2679,6.500000,10.000000,"11,9",6.500000,"6.000000,7.000000",14.000000,"13,15",889,2.000000,"3,1","88055",890
89087,0,1,7.500000,"7,8",80,67,0,17508,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",7.500000,"7,8",0.000000,"0,0",8275,7.500000,8.000000,"12,4",7.500000,"7.000000,8.000000",0.000000,"0,0",889,0.000000,"0,0","88098",890
89088,1,1,4.500000,"1,8",61,63,0,14307,0,0.000000,"0,0",0.000000,"0,0",4.500000,"1,8",0.000000,"0,0",0.000000,"0,0",2979,4.500000,57.500000,"83,32",4.500000,"1.000000,8.000000",0.000000,"0,0",889,0.000000,"0,0","88063",890
89089,3,1,5.500000,"5,6",79,67,0,17496,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",5.500000,"5,6",0.000000,"0,0",7859,5.500000,25.000000,"5,45",5.500000,"5.000000,6.000000",0.000000,"0,0",889,0.000000,"0,0","88098",890
89090,2,1,8.500000,"10,7",61,63,0,14309,0,0.000000,"0,0",0.000000,"0,0",8.500000,"10,7",0.000000,"0,0",0.000000,"0,0",3209,8.500000,8.000000,"4,12",8.500000,"10.000000,7.000000",0.000000,"0,0",889,0.000000,"0,0","88100",890
89091,4,1,0.500000,"1,0",45,50,0,13488,0,7.000000,"6,8",8.500000,"10,7",0.000000,"0,0",0.000000,"0,0",3.000000,"2,4",3020,6.000000,6.000000,"8,4",6.000000,"6.000000,6.000000",12.500000,"12,13",889,4.000000,"1,7","88003",890
89092,1,1,6.000000,"10,2",61,63,0,14307,0,0.000000,"0,0",0.000000,"0,0",6.000000,"10,2",0.000000,"0,0",0.000000,"0,0",2979,6.000000,11.000000,"21,1",6.000000,"10.000000,2.000000",0.000000,"0,0",889,0.000000,"0,0","88063",890
89093,0,1,3.000000,"2,4",59,63,0,14295,0,0.000000,"0,0",0.000000,"0,0",3.000000,"2,4",0.000000,"0,0",0.000000,"0,0",2349,3.000000,73.000000,"94,52",3.000000,"2.000000,4.000000",0.000000,"0,0",889,0.000000,"0,0","88063",890
89094,2,1,6.000000,"4,8",79,67,0,17494,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",6.000000,"4,8",0.000000,"0,0",7859,6.000000,2.000000,"1,3",6.000000,"4.000000,8.000000",0.000000,"0,0",889,0.000000,"0,0","88098",890
89095,0,1,0.500000,"1,0",48,50,0,13487,0,8.000000,"11,5",6.000000,"3,9",3.000000,"1,5",0.000000,"0,0",4.500000,"5,4",3463,11.000000,8.000000,"8,8",11.000000,"11.000000,11.000000",10.500000,"9,12",889,2.000000,"4,0","88072",890
89096,2,1,0.500000,"1,0",45,49,0,13421,0,6.500000,"8,5",3.000000,"2,4",2.000000,"1,3",0.000000,"0,0",6.500000,"2,11",2947,7.500000,9.000000,"9,9",7.500000,"6.000000,9.000000",10.500000,"7,14",889,7.000000,"12,2","88055",890
89097,1,1,6.000000,"4,8",79,69,0,17515,0,0.000000,"0,0",0.000000,"0,0",0.000000,"0,0",6.000000,"4,8",0.000000,"0,0",7585,6.000000,4.000000,"4,4",6.000000,"4.000000,8.000000",0.000000,"0,0",889,0.000000,"0,0","88098",890
89098,0,1,0.000000,"0,0",44,51,0,13425,0,4.000000,"5,3",6.500000,"5,8",1.000000,"1,1",0.500000,"1,0",7.500000,"4,11",1861,6.500000,13.000000,"19,7",6.500000,"4.000000,9.000000",13.000000,"12,14",889,0.000000,"0,0","88055",890
89099,1,1,5.500000,"7,4",59,63,0,14296,0,0.000000,"0,0",0.000000,"0,0",5.500000,"7,4",0.000000,"0,0",0.000000,"0,0",2349,5.500000,9.500000,"9,10",5.500000,"7.000000,4.000000",0.000000,"0,0",889,0.000000,"0,0","88063",890
89100,2,1,0.000000,"0,0",44,51,0,13418,0,4.500000,"6,3",3.500000,"6,1",3.500000,"5,2",0.000000,"0,0",6.000000,"9,3",1965,5.500000,1.500000,"3,0",5.500000,"8.000000,3.000000",12.000000,"18,6",889,8.500000,"2,15","88055",890
